
This is the write-up for assignment # 6

we designed the workload to constrast the performance of relaxed-transaction key/value store 
with our atomic key/value store. The workload is in file HashBench.cpp in both
task_1 and task_3 folders. Briefly speaking, we select 5 random characters from
printable ASCII character set to construct random strings. and select random
operations to perform according to the parameter R (i.e,, the read/write ratio).
These strings are used as keys to be looked up in the hash table or inserted into or
removed from the hash table.

On sunlab machine:
relaxed-transaction key/value store:
csv, R=0, d=1, p=1, m=16, ops=32855, time=1000144818, throughput=32850
csv, R=0, d=1, p=2, m=16, ops=16322, time=1000246906, throughput=16317
csv, R=0, d=1, p=4, m=16, ops=15747, time=1000122888, throughput=15745
csv, R=0, d=1, p=6, m=16, ops=16195, time=1001051008, throughput=16177
csv, R=0, d=1, p=8, m=16, ops=15280, time=1001455459, throughput=15257
csv, R=0, d=1, p=10, m=16, ops=15860, time=1001338199, throughput=15838
csv, R=0, d=1, p=1, m=64, ops=30789, time=1283153103, throughput=23994
csv, R=0, d=1, p=2, m=64, ops=16090, time=1000238731, throughput=16086
csv, R=0, d=1, p=4, m=64, ops=15671, time=1000579976, throughput=15661
csv, R=0, d=1, p=6, m=64, ops=15086, time=1000650824, throughput=15076
csv, R=0, d=1, p=8, m=64, ops=15456, time=1001146578, throughput=15438
csv, R=0, d=1, p=10, m=64, ops=15080, time=1000456044, throughput=15073
csv, R=0, d=1, p=1, m=256, ops=32325, time=1000011464, throughput=32324
csv, R=0, d=1, p=2, m=256, ops=16219, time=1000517316, throughput=16210
csv, R=0, d=1, p=4, m=256, ops=16305, time=1000720443, throughput=16293
csv, R=0, d=1, p=6, m=256, ops=16057, time=1000265196, throughput=16052
csv, R=0, d=1, p=8, m=256, ops=15810, time=1001129594, throughput=15792
csv, R=33, d=1, p=1, m=16, ops=48156, time=1000037024, throughput=48154
csv, R=33, d=1, p=2, m=16, ops=23354, time=1000228210, throughput=23348
csv, R=33, d=1, p=4, m=16, ops=24058, time=1000651588, throughput=24042
csv, R=33, d=1, p=6, m=16, ops=23484, time=1001252315, throughput=23454
csv, R=33, d=1, p=8, m=16, ops=23506, time=1000918077, throughput=23484
csv, R=33, d=1, p=10, m=16, ops=23568, time=1000605893, throughput=23553
csv, R=33, d=1, p=1, m=64, ops=46062, time=1336706045, throughput=34459
csv, R=33, d=1, p=2, m=64, ops=24437, time=1000318460, throughput=24429
csv, R=33, d=1, p=4, m=64, ops=22928, time=1000917047, throughput=22906
csv, R=33, d=1, p=6, m=64, ops=22860, time=1000771271, throughput=22842
csv, R=33, d=1, p=8, m=64, ops=21151, time=1002136275, throughput=21105
csv, R=33, d=1, p=10, m=64, ops=22581, time=1000780598, throughput=22563
csv, R=33, d=1, p=1, m=256, ops=40133, time=1000005567, throughput=40132
csv, R=33, d=1, p=2, m=256, ops=24941, time=1000266095, throughput=24934
csv, R=33, d=1, p=4, m=256, ops=21996, time=1000799034, throughput=21978
csv, R=33, d=1, p=6, m=256, ops=23068, time=1000214119, throughput=23063
csv, R=33, d=1, p=8, m=256, ops=22005, time=1000717757, throughput=21989
csv, R=33, d=1, p=10, m=256, ops=22952, time=1091760302, throughput=21022
csv, R=100, d=1, p=1, m=16, ops=1134757, time=1000003984, throughput=1134752
csv, R=100, d=1, p=2, m=16, ops=1563904, time=1000002191, throughput=1563900
csv, R=100, d=1, p=4, m=16, ops=2319987, time=1000003849, throughput=2319978
csv, R=100, d=1, p=6, m=16, ops=2701967, time=1000004921, throughput=2701953
csv, R=100, d=1, p=8, m=16, ops=2362659, time=1011156971, throughput=2336589
csv, R=100, d=1, p=10, m=16, ops=1714062, time=1006879892, throughput=1702350
csv, R=100, d=1, p=1, m=64, ops=1190468, time=1000004405, throughput=1190462
csv, R=100, d=1, p=2, m=64, ops=1529383, time=1000002389, throughput=1529379
csv, R=100, d=1, p=4, m=64, ops=1670975, time=1000003839, throughput=1670968
csv, R=100, d=1, p=6, m=64, ops=2600548, time=1000013231, throughput=2600513
csv, R=100, d=1, p=8, m=64, ops=2271406, time=1009071607, throughput=2250985
csv, R=100, d=1, p=10, m=64, ops=1520403, time=1008522293, throughput=1507555
csv, R=100, d=1, p=1, m=256, ops=737171, time=1000004144, throughput=737167
csv, R=100, d=1, p=2, m=256, ops=1544754, time=1000003910, throughput=1544747
csv, R=100, d=1, p=4, m=256, ops=2188755, time=1000005113, throughput=2188743
csv, R=100, d=1, p=6, m=256, ops=2408622, time=1000003890, throughput=2408612
csv, R=100, d=1, p=8, m=256, ops=2064157, time=1000006700, throughput=2064143
csv, R=100, d=1, p=10, m=256, ops=1290402, time=1013815473, throughput=1272817

atomic-transaction key/value store:
csv, R=0, d=1, p=1, m=16, ops=932677, time=1000003630, throughput=932673
csv, R=0, d=1, p=2, m=16, ops=1293716, time=1000003525, throughput=1293711
csv, R=0, d=1, p=4, m=16, ops=2053164, time=1000008589, throughput=2053146
csv, R=0, d=1, p=6, m=16, ops=2429777, time=1000003942, throughput=2429767
csv, R=0, d=1, p=8, m=16, ops=1955855, time=1011532361, throughput=1933556
csv, R=0, d=1, p=10, m=16, ops=1651188, time=1010652055, throughput=1633784
csv, R=0, d=1, p=1, m=64, ops=1110493, time=1000004056, throughput=1110488
csv, R=0, d=1, p=2, m=64, ops=1269783, time=1000003359, throughput=1269778
csv, R=0, d=1, p=4, m=64, ops=2071739, time=1000005686, throughput=2071727
csv, R=0, d=1, p=6, m=64, ops=2242094, time=1000010281, throughput=2242070
csv, R=0, d=1, p=8, m=64, ops=2577650, time=1000007157, throughput=2577631
csv, R=0, d=1, p=10, m=64, ops=1607176, time=1001647350, throughput=1604532
csv, R=0, d=1, p=1, m=256, ops=1097770, time=1000002919, throughput=1097766
csv, R=0, d=1, p=2, m=256, ops=1272622, time=1000004025, throughput=1272616
csv, R=0, d=1, p=4, m=256, ops=2112826, time=1000004634, throughput=2112816
csv, R=0, d=1, p=6, m=256, ops=1974383, time=1000005779, throughput=1974371
csv, R=0, d=1, p=8, m=256, ops=2642416, time=1000008469, throughput=2642393
csv, R=0, d=1, p=10, m=256, ops=1912329, time=1007252980, throughput=1898558
csv, R=33, d=1, p=1, m=16, ops=1016050, time=1000003644, throughput=1016046
csv, R=33, d=1, p=2, m=16, ops=1427178, time=1000003191, throughput=1427173
csv, R=33, d=1, p=4, m=16, ops=2132324, time=1000004951, throughput=2132313
csv, R=33, d=1, p=6, m=16, ops=2685136, time=1000005470, throughput=2685121
csv, R=33, d=1, p=8, m=16, ops=2059115, time=1000009525, throughput=2059095
csv, R=33, d=1, p=10, m=16, ops=1948403, time=1001445672, throughput=1945590
csv, R=33, d=1, p=1, m=64, ops=1139542, time=1000003787, throughput=1139537
csv, R=33, d=1, p=2, m=64, ops=1431783, time=1000003723, throughput=1431777
csv, R=33, d=1, p=4, m=64, ops=2279407, time=1000004941, throughput=2279395
csv, R=33, d=1, p=6, m=64, ops=2697091, time=1000004593, throughput=2697078
csv, R=33, d=1, p=8, m=64, ops=2559948, time=1000006413, throughput=2559931
csv, R=33, d=1, p=10, m=64, ops=1983023, time=1001056095, throughput=1980930
csv, R=33, d=1, p=1, m=256, ops=1038243, time=1000003568, throughput=1038239
csv, R=33, d=1, p=2, m=256, ops=1354792, time=1000003751, throughput=1354786
csv, R=33, d=1, p=4, m=256, ops=2248022, time=1000006493, throughput=2248007
csv, R=33, d=1, p=6, m=256, ops=2732674, time=1000006656, throughput=2732655
csv, R=33, d=1, p=8, m=256, ops=3025628, time=1000009153, throughput=3025600
csv, R=33, d=1, p=10, m=256, ops=2267134, time=1004372761, throughput=2257263
csv, R=100, d=1, p=1, m=16, ops=1023704, time=1000004343, throughput=1023699
csv, R=100, d=1, p=2, m=16, ops=1639077, time=1000002889, throughput=1639072
csv, R=100, d=1, p=4, m=16, ops=2772787, time=1000002973, throughput=2772778
csv, R=100, d=1, p=6, m=16, ops=2450063, time=1000004484, throughput=2450052
csv, R=100, d=1, p=8, m=16, ops=3268064, time=1000004607, throughput=3268048
csv, R=100, d=1, p=10, m=16, ops=3581231, time=1000425530, throughput=3579707
csv, R=100, d=1, p=1, m=64, ops=1117477, time=1000006292, throughput=1117469
